Starting job mp2mpF-X0.01D0.01-S77782-O0_1781526686 at 1781526691.6268995

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
  * Emu > 70 GeV
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -8.4729107381975293E-003   1.7884790836286194E-003
 internal avgi, sd:   -8.9012249867719221E-003   1.7644997972868332E-003
 internal avgi, sd:   -9.9535409975563018E-003   1.6596341385428167E-003
 internal avgi, sd:   -1.3256032105267950E-002   1.2391740972151788E-003
 internal avgi, sd:   -1.3357957647168166E-002   1.2366884256427475E-003
 internal avgi, sd:   -1.3296180640479834E-002   1.2328598293002329E-003
 internal avgi, sd:   -1.3296258010081920E-002   1.2328598271628295E-003
 internal avgi, sd:   -1.3296260339343792E-002   1.2328598271615931E-003
 internal avgi, sd:   -1.3296306937738965E-002   1.2328598270616631E-003
 internal avgi, sd:   -1.3302772751852982E-002   1.2328598142870950E-003
 internal avgi, sd:   -323.08085390061683       0.13513119319666622     
 internal avgi, sd:   -323.11278274067581        9.2886398188826824E-002
 internal avgi, sd:   -323.11598287168380        7.4604178329835832E-002
 internal avgi, sd:   -323.17016600902400        6.4019177131072746E-002
 internal avgi, sd:   -323.18209998355218        5.6857690039664177E-002
 internal avgi, sd:   -323.22631641702139        5.1759120628088476E-002
 internal avgi, sd:   -323.21426025008640        4.7736569231176675E-002
 internal avgi, sd:   -323.27046750192119        4.4564951987692628E-002
 internal avgi, sd:   -323.30632357636256        4.2103529913911371E-002
 internal avgi, sd:   -323.42728420926557        3.9829063386541283E-002
 internal avgi, sd:   -323.46139987643045        3.7929597473996227E-002


Job finished, running took 2204.3368351459503s
