Starting job mp2mpF-X0.01D0.01-S96829-O0_1781701255 at 1781701262.1744995

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -3.1173568512335502E-003   8.1614035190407034E-005
 internal avgi, sd:   -3.0429029087503654E-003   8.4549048562774871E-006
 internal avgi, sd:   -3.0191229560927006E-003   2.9924243286871027E-007
 internal avgi, sd:   -3.0196671621976509E-003   8.9285292926110774E-009
 internal avgi, sd:   -3.0196780972995703E-003   2.0453721850331568E-009
 internal avgi, sd:   -3.0196788230644114E-003   7.0390723098173194E-010
 internal avgi, sd:   -3.0196778121287004E-003   3.8331183488548403E-010
 internal avgi, sd:   -3.0196775684946347E-003   2.6794844888973395E-010
 internal avgi, sd:   -3.0196776597234145E-003   2.1274585314532461E-010
 internal avgi, sd:   -3.0194723715938178E-003   1.7943349445942550E-010
 internal avgi, sd:   -3.0194723715888890E-003   1.7943349439351733E-010
 internal avgi, sd:   -3.0194723715855128E-003   1.7943349407638890E-010
 internal avgi, sd:   -3.0194723716675358E-003   1.7943342899767506E-010
 internal avgi, sd:   -3.0194723784497178E-003   1.7943035840159893E-010
 internal avgi, sd:   -3.0194727819145215E-003   1.7925080056134074E-010
 internal avgi, sd:   -3.0196777607423278E-003   4.7150610015916377E-010
 internal avgi, sd:   -3.0196777371786815E-003   2.0966448991297217E-010
 internal avgi, sd:   -3.0196777281505131E-003   1.3206432366678419E-010
 internal avgi, sd:   -3.0196777276921606E-003   9.8910497007326746E-011
 internal avgi, sd:   -3.0196777315073648E-003   9.4589034604400651E-011
 internal avgi, sd:   -3.0196383722782792E-003   8.6035844505042735E-011
 internal avgi, sd:   -3.0196383722792880E-003   8.6035844500470365E-011
 internal avgi, sd:   -3.0196383722858686E-003   8.6035826309425767E-011
 internal avgi, sd:   -3.0196383752841343E-003   8.6030545246343263E-011
 internal avgi, sd:   -3.0196386404554134E-003   8.5731262812414704E-011
 internal avgi, sd:   -3.0196422521469807E-003   8.1668594004144592E-011
 internal avgi, sd:   -3.0196451478197235E-003   7.8270827782796425E-011
 internal avgi, sd:   -3.0196502804824962E-003   7.1857641237467475E-011
 internal avgi, sd:   -3.0196502804834182E-003   7.1857640837443215E-011
