Starting job mp2mpR-X0.01D0.01-S41214-O0_1781768726 at 1781768732.7558918

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:    8.0900827845766318E-005   7.8423317380945030E-005
 internal avgi, sd:    1.0134722630938038E-004   7.8192432713731626E-005
 internal avgi, sd:    6.5403370336775807E-004   6.8450824004165692E-005
 internal avgi, sd:    8.9694609898548759E-004   6.4664509770212482E-005
 internal avgi, sd:    2.0002865414137814E-003   4.3208537271001740E-005
 internal avgi, sd:    2.4305211389750113E-003   3.0867841986429778E-005
 internal avgi, sd:    2.5231644850050006E-003   2.6957185044624896E-005
 internal avgi, sd:    2.5236701739984016E-003   2.6668128056858723E-005
 internal avgi, sd:    2.5440354096415729E-003   2.5599150183889118E-005
 internal avgi, sd:    2.5879242132493675E-003   2.2786114102051648E-005
 internal avgi, sd:    2.5871683954207486E-003   2.2748335050403993E-005
 internal avgi, sd:    2.5835522965419445E-003   2.2175313261825063E-005
 internal avgi, sd:    2.5848831824182910E-003   2.2069515819892077E-005
 internal avgi, sd:    2.5860615837451349E-003   2.1767990751862970E-005
 internal avgi, sd:    2.5836822604771697E-003   2.1313488662018562E-005
 internal avgi, sd:    2.5845913378144104E-003   2.1260530143262710E-005
 internal avgi, sd:    2.5803282246685275E-003   2.0750525459023209E-005
 internal avgi, sd:    2.5782149411990394E-003   2.0685556150238725E-005
 internal avgi, sd:    2.5723108891608903E-003   2.0536382908879579E-005
 internal avgi, sd:    2.5700215659265791E-003   2.0500328645539578E-005
 internal avgi, sd:    2.2094594980327153E-003   1.4993746281455122E-004
 internal avgi, sd:    2.2146805137905293E-003   5.7248507994746750E-005
 internal avgi, sd:    2.2190843756779116E-003   2.9250115425677086E-005
 internal avgi, sd:    2.1891391661108400E-003   2.2728265013526420E-005
 internal avgi, sd:    2.1609618024823495E-003   1.9916006759154733E-005
 internal avgi, sd:    2.1503823563620060E-003   1.9246714819701848E-005
 internal avgi, sd:    2.1252789628145247E-003   1.7417564438475908E-005
 internal avgi, sd:    2.1177614368070520E-003   1.6982305442512057E-005
 internal avgi, sd:    2.0966826593968725E-003   1.6437940588213079E-005
 internal avgi, sd:    2.0561787920135009E-003   1.4821465171540024E-005
 internal avgi, sd:    2.0506509536500619E-003   1.4693832106089121E-005
 internal avgi, sd:    2.0280410356217156E-003   1.4208548685172174E-005
 internal avgi, sd:    1.9837249634999427E-003   1.3070132616348025E-005
 internal avgi, sd:    1.9406178783493925E-003   1.2156159133186204E-005
 internal avgi, sd:    1.8893448790173271E-003   1.1161633534540462E-005
 internal avgi, sd:    1.8832917504788646E-003   1.1089333305601179E-005
