Starting job mp2mpR-X0.01D0.01-S79198-O0_1781768726 at 1781768734.7712545

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -4.3599961302250754E-005   1.0875957294693879E-004
 internal avgi, sd:   -1.2171672796715842E-006   1.0793738548690842E-004
 internal avgi, sd:    1.4929913563859258E-005   1.0775110028744574E-004
 internal avgi, sd:    8.2059623158144319E-004   9.2444402803224028E-005
 internal avgi, sd:    2.5372274634834486E-003   4.1406507573055698E-005
 internal avgi, sd:    2.5994635653649712E-003   3.7548801455833462E-005
 internal avgi, sd:    2.6784962188937727E-003   3.1946794346206212E-005
 internal avgi, sd:    2.6812675241161526E-003   3.0854116336363746E-005
 internal avgi, sd:    2.6883355549696393E-003   2.7749138905623740E-005
 internal avgi, sd:    2.6974708805113114E-003   2.6207773086029223E-005
 internal avgi, sd:    2.6940376796232377E-003   2.5180365247480657E-005
 internal avgi, sd:    2.6933202575223063E-003   2.2142035493826332E-005
 internal avgi, sd:    2.6692058976622388E-003   1.9289936222106060E-005
 internal avgi, sd:    2.6444564253006631E-003   1.7866279582532460E-005
 internal avgi, sd:    2.6385054741497015E-003   1.7167270495702707E-005
 internal avgi, sd:    2.6268541373643543E-003   1.5782389124023082E-005
 internal avgi, sd:    2.6248965099132568E-003   1.5647462082971371E-005
 internal avgi, sd:    2.6219395680387217E-003   1.5160461447463139E-005
 internal avgi, sd:    2.6219220750724041E-003   1.5160451718978350E-005
 internal avgi, sd:    2.6195914948727523E-003   1.5099871123481478E-005
 internal avgi, sd:    2.2810323837122882E-003   5.9028025442226239E-005
 internal avgi, sd:    2.2732513115798995E-003   4.4563055755646478E-005
 internal avgi, sd:    2.2201542218533909E-003   2.7974657706475132E-005
 internal avgi, sd:    2.1921572331379657E-003   2.0199107605180616E-005
 internal avgi, sd:    2.1695386317363298E-003   1.7876969372989444E-005
 internal avgi, sd:    2.1596242651319040E-003   1.7293382528867874E-005
 internal avgi, sd:    2.1590897163961029E-003   1.7287708239696422E-005
 internal avgi, sd:    2.1567410358191768E-003   1.7102301276822402E-005
 internal avgi, sd:    2.1558375447443831E-003   1.7090142224297678E-005
 internal avgi, sd:    2.1485838922880910E-003   1.6682979504477148E-005
 internal avgi, sd:    2.1421487456681223E-003   1.6518312793004012E-005
 internal avgi, sd:    2.1291577274523119E-003   1.5838273485907782E-005
 internal avgi, sd:    2.1287547663211403E-003   1.5835819595139037E-005
 internal avgi, sd:    2.1289310644246480E-003   1.5833266469883105E-005
 internal avgi, sd:    2.1283393940618313E-003   1.5827706724626689E-005
 internal avgi, sd:    2.1239175899921215E-003   1.5722719146878789E-005
