Starting job mp2mpR-X0.05D0.05-S97352-O0_1781770548 at 1781770550.8696926

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -4.6782632412257382E-005   7.1166282845001546E-005
 internal avgi, sd:   -3.3809529639149379E-005   7.0764625410409959E-005
 internal avgi, sd:    6.8993773425444520E-005   6.7685387017221317E-005
 internal avgi, sd:    7.9521526940906978E-005   6.7207503151474649E-005
 internal avgi, sd:    3.6307036462356789E-004   5.9157925971906075E-005
 internal avgi, sd:    1.1119373557657824E-003   3.3467978398340640E-005
 internal avgi, sd:    1.1176103447447785E-003   3.2911971374997024E-005
 internal avgi, sd:    1.1796328325825738E-003   3.0686515694831683E-005
 internal avgi, sd:    1.2384226734774943E-003   2.6780967632067979E-005
 internal avgi, sd:    1.2889794588521531E-003   2.2893775641681416E-005
 internal avgi, sd:    1.2883779071347612E-003   2.2880071931287008E-005
 internal avgi, sd:    1.2879587650655971E-003   2.2876253558450775E-005
 internal avgi, sd:    1.2893751000632885E-003   2.2829194768880522E-005
 internal avgi, sd:    1.2870640527626680E-003   2.2647506482632271E-005
 internal avgi, sd:    1.2828164374981816E-003   2.2071841867194283E-005
 internal avgi, sd:    1.2742687341642436E-003   1.9783614541447481E-005
 internal avgi, sd:    1.2705676019199098E-003   1.9450725296215426E-005
 internal avgi, sd:    1.2731003062763932E-003   1.9260102613495177E-005
 internal avgi, sd:    1.2659621325535936E-003   1.8793802024076324E-005
 internal avgi, sd:    1.2651953261981015E-003   1.8784933410066787E-005
 internal avgi, sd:    9.0753828890219746E-004   2.0150883939198017E-004
 internal avgi, sd:    8.8838196950718898E-004   7.5554743746540729E-005
 internal avgi, sd:    8.8116445178470723E-004   5.0038254311490463E-005
 internal avgi, sd:    8.8110032488087730E-004   5.0038213400329144E-005
 internal avgi, sd:    8.6313981424218514E-004   4.2900025382789579E-005
 internal avgi, sd:    8.4271900182610938E-004   3.9891543225534252E-005
 internal avgi, sd:    7.9335812244332260E-004   3.2053193575673184E-005
 internal avgi, sd:    7.4985127862811011E-004   2.6080870449345325E-005
 internal avgi, sd:    7.0616411778118922E-004   2.2464450959683879E-005
 internal avgi, sd:    6.9200560162603988E-004   2.1986532067441733E-005
 internal avgi, sd:    6.6218115221041264E-004   2.0872665435424342E-005
 internal avgi, sd:    6.1094928818138854E-004   1.8238806911380955E-005
 internal avgi, sd:    5.3198145462254344E-004   1.5256626925765207E-005
 internal avgi, sd:    5.2610036767656481E-004   1.5130961088185787E-005
 internal avgi, sd:    5.1282335266126589E-004   1.4826181741095575E-005
 internal avgi, sd:    5.0549585980983705E-004   1.4586757441718496E-005
