Starting job mp2mpR-X0.05D0.05-S17962-O0_1781770548 at 1781770551.8756902

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -1.1162554382781863E-005   7.2506420596574499E-006
 internal avgi, sd:   -1.0731573398409150E-005   7.2263280869884089E-006
 internal avgi, sd:   -9.2008213666221303E-006   7.2189627847045700E-006
 internal avgi, sd:    1.7466100246908653E-005   7.1489011969773227E-006
 internal avgi, sd:    4.7477958848076770E-005   7.0816870593436176E-006
 internal avgi, sd:    6.6039306004846160E-005   7.0387734472125682E-006
 internal avgi, sd:    7.2611090117114969E-005   7.0219704891530621E-006
 internal avgi, sd:    7.7886856150442648E-005   7.0063077955034016E-006
 internal avgi, sd:    1.0048198548634855E-004   6.9472266815990021E-006
 internal avgi, sd:    1.3660457907150740E-004   6.8524864457349907E-006
 internal avgi, sd:    1.3898813991837435E-004   6.8463467139896321E-006
 internal avgi, sd:    1.4959132597503524E-004   6.8172217559484507E-006
 internal avgi, sd:    1.6477508415680564E-004   6.7765623663255932E-006
 internal avgi, sd:    1.7995656112392065E-004   6.7321028726620932E-006
 internal avgi, sd:    2.2268633958829061E-004   6.6028063479674022E-006
 internal avgi, sd:    2.3596939905639545E-004   6.5575845355974581E-006
 internal avgi, sd:    2.4139797617796839E-004   6.5391159261726314E-006
 internal avgi, sd:    2.4657058434520937E-004   6.5204959870236691E-006
 internal avgi, sd:    2.5381553387459759E-004   6.4923000329802456E-006
 internal avgi, sd:    2.5967461133095520E-004   6.4713831785968001E-006
 internal avgi, sd:    1.0173827894452809E-003   2.2419655291307202E-005
 internal avgi, sd:    9.8757620088856858E-004   1.9852712253669383E-005
 internal avgi, sd:    9.7341673620306754E-004   1.8757156531132803E-005
 internal avgi, sd:    9.5379535766250282E-004   1.7047047150033865E-005
 internal avgi, sd:    9.1444368050570292E-004   1.4116008843815291E-005
 internal avgi, sd:    8.8470333240385187E-004   1.3123982150996637E-005
 internal avgi, sd:    8.8039451224823564E-004   1.3053590163586759E-005
 internal avgi, sd:    8.7206831075506430E-004   1.2892132428032058E-005
 internal avgi, sd:    8.3128757469104714E-004   1.2048688692757560E-005
 internal avgi, sd:    8.2946541733207053E-004   1.2025542775694928E-005
 internal avgi, sd:    8.2832024073445658E-004   1.2013448949323506E-005
 internal avgi, sd:    8.2331300252041128E-004   1.1957288842051423E-005
 internal avgi, sd:    8.1909453010518525E-004   1.1917375553561703E-005
 internal avgi, sd:    7.9489935878632764E-004   1.1662221172989175E-005
 internal avgi, sd:    7.8051459804082915E-004   1.1475843624826104E-005
 internal avgi, sd:    7.7479438616507657E-004   1.1430148424279851E-005
 internal avgi, sd:    7.5355837657185691E-004   1.1212822742149705E-005
 internal avgi, sd:    7.3056234997901206E-004   1.0981434826285129E-005
 internal avgi, sd:    6.7528736502187004E-004   1.0455407616086948E-005
