Starting job mp2mpR-X0.05D0.05-S56868-O0_1781770548 at 1781770552.881689

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:    1.3605643993449133E-003   9.7724608633887938E-004
 internal avgi, sd:    1.4912517723758298E-003   6.3157895040428331E-004
 internal avgi, sd:    1.6755587879338423E-003   2.6562621538112318E-004
 internal avgi, sd:    1.5568294933031822E-003   1.9123608098119482E-004
 internal avgi, sd:    1.7012840774639612E-003   7.4016117068450424E-005
 internal avgi, sd:    1.7011117931225160E-003   4.0356333308230826E-005
 internal avgi, sd:    1.6903237448671158E-003   3.6359065654650745E-005
 internal avgi, sd:    1.6845226972300397E-003   3.5917231057066636E-005
 internal avgi, sd:    1.6469675982266124E-003   3.2684870926781628E-005
 internal avgi, sd:    1.6316232485925895E-003   3.1366770058906192E-005
 internal avgi, sd:    1.5742249527454422E-003   2.6277570825429499E-005
 internal avgi, sd:    1.5714395760504784E-003   2.3776633585642590E-005
 internal avgi, sd:    1.5559392977328092E-003   2.3175437030382631E-005
 internal avgi, sd:    1.5494782455926115E-003   2.2983019908741705E-005
 internal avgi, sd:    1.5142328922406196E-003   2.1645980961536319E-005
 internal avgi, sd:    1.5047838235717024E-003   2.1307684048454481E-005
 internal avgi, sd:    1.5044176840778660E-003   2.1305465952879172E-005
 internal avgi, sd:    1.5031787254436687E-003   2.1146115510483157E-005
 internal avgi, sd:    1.4995907699003335E-003   2.0986493614522892E-005
 internal avgi, sd:    1.4928590232877012E-003   2.0492513877297112E-005
 internal avgi, sd:    1.1188950729488785E-003   5.0747789206507763E-005
 internal avgi, sd:    1.0992115184539290E-003   2.4894659207024846E-005
 internal avgi, sd:    1.0769537415820465E-003   2.0081260273365658E-005
 internal avgi, sd:    1.0377166307876679E-003   1.7246587261585505E-005
 internal avgi, sd:    9.8726682084242169E-004   1.4168227554998064E-005
 internal avgi, sd:    9.4571600562803762E-004   1.2078926097309413E-005
 internal avgi, sd:    9.4417694587977318E-004   1.2053388851514457E-005
 internal avgi, sd:    9.3672208161271503E-004   1.1818095339828308E-005
 internal avgi, sd:    9.2353481943439203E-004   1.1482505649516937E-005
 internal avgi, sd:    8.9301671806079469E-004   1.0756407493695434E-005
 internal avgi, sd:    8.8216183019732648E-004   1.0608382638486516E-005
 internal avgi, sd:    8.6098454870543219E-004   1.0312464284377532E-005
 internal avgi, sd:    8.4372067449138782E-004   1.0042840294747610E-005
 internal avgi, sd:    8.1023546919606543E-004   9.5388992831163937E-006
 internal avgi, sd:    7.6123231706759942E-004   8.7773073083797533E-006
