Starting job mp2mpR-X1.0D1.0-S76936-O0_1781768836 at 1781768843.3712695

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -3.5268142283417840E-004   1.8373116767965965E-004
 internal avgi, sd:   -4.3063131472587980E-004   1.6246542982407500E-004
 internal avgi, sd:   -4.4537611695380844E-004   1.3343791263526912E-004
 internal avgi, sd:   -5.9955618731257377E-004   5.6725120793956797E-005
 internal avgi, sd:   -6.0498544849782638E-004   5.0860697480618215E-005
 internal avgi, sd:   -6.1199796403482633E-004   4.6832707090430649E-005
 internal avgi, sd:   -6.1595615519592748E-004   4.1090219280655301E-005
 internal avgi, sd:   -6.2472930642141231E-004   3.6975886933700330E-005
 internal avgi, sd:   -6.4627344025699194E-004   3.5126559641587448E-005
 internal avgi, sd:   -6.5762186086527343E-004   2.8866985319587248E-005
 internal avgi, sd:   -6.9955059400240202E-004   2.4705211286510113E-005
 internal avgi, sd:   -7.2866597547517490E-004   2.1597281596249709E-005
 internal avgi, sd:   -7.3911777067416616E-004   2.1128979382771976E-005
 internal avgi, sd:   -7.7549991889604185E-004   1.9190959561167270E-005
 internal avgi, sd:   -8.0014219541737824E-004   1.7276517460872015E-005
 internal avgi, sd:   -8.2793572183252509E-004   1.5190647160543276E-005
 internal avgi, sd:   -8.5446656265288610E-004   1.4261979439609253E-005
 internal avgi, sd:   -8.6651999635460196E-004   1.3478432655107892E-005
 internal avgi, sd:   -8.8101072419153117E-004   1.2655818162708828E-005
 internal avgi, sd:   -8.8139649530306723E-004   1.2652883274839807E-005
 internal avgi, sd:   -1.3064613317973518E-003   1.3846033868312955E-004
 internal avgi, sd:   -1.3395162162862493E-003   9.3679929707099103E-005
 internal avgi, sd:   -1.3418398040081769E-003   4.8251532604034561E-005
 internal avgi, sd:   -1.4050456401016481E-003   3.8157089877371490E-005
 internal avgi, sd:   -1.4456191859382006E-003   2.7511364524731141E-005
 internal avgi, sd:   -1.4811689876421579E-003   2.0874162472119658E-005
 internal avgi, sd:   -1.4825862893836871E-003   2.0845513339743395E-005
 internal avgi, sd:   -1.4843780236430508E-003   2.0818582760661677E-005
 internal avgi, sd:   -1.4867565668852034E-003   2.0384274987289141E-005
