Starting job mp2mpR-X1.0D1.0-S46484-O0_1781768836 at 1781768844.3790476

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -4.2578890935553642E-005   5.4962164908127899E-004
 internal avgi, sd:   -2.6113990832547217E-005   4.4273733891420964E-004
 internal avgi, sd:   -7.5809628685070084E-004   8.5617105654041739E-005
 internal avgi, sd:   -6.9625319426636176E-004   7.3825633638790531E-005
 internal avgi, sd:   -5.9723792113543250E-004   3.6618861757150062E-005
 internal avgi, sd:   -6.0323482450044179E-004   3.2265760402852037E-005
 internal avgi, sd:   -6.0547579776730042E-004   3.2210036253452766E-005
 internal avgi, sd:   -6.4371334137908794E-004   3.0773679029673633E-005
 internal avgi, sd:   -6.4521007783364243E-004   3.0762469093455311E-005
 internal avgi, sd:   -6.4545425412847982E-004   3.0434167677032693E-005
 internal avgi, sd:   -6.5108593434482062E-004   3.0231816173265541E-005
 internal avgi, sd:   -6.5649553380116559E-004   2.8358622900716530E-005
 internal avgi, sd:   -6.8357095305853204E-004   2.4123187596567427E-005
 internal avgi, sd:   -7.1278735941937696E-004   2.2408929805229653E-005
 internal avgi, sd:   -7.3419174101790874E-004   2.1672243818277219E-005
 internal avgi, sd:   -7.4553776388953431E-004   2.1141685039088741E-005
 internal avgi, sd:   -7.4670298133224671E-004   2.1120433968642164E-005
 internal avgi, sd:   -7.6038078832221681E-004   2.0808962531632450E-005
 internal avgi, sd:   -7.6538607707621515E-004   2.0707040032199090E-005
 internal avgi, sd:   -7.7835471363900345E-004   2.0437847253286119E-005
 internal avgi, sd:   -1.2940135321675584E-003   1.2731703175028429E-004
 internal avgi, sd:   -1.2348807760329836E-003   3.3985729289027694E-005
 internal avgi, sd:   -1.2824418123586348E-003   2.7054028282821698E-005
 internal avgi, sd:   -1.2879191819190794E-003   2.6840488174411743E-005
 internal avgi, sd:   -1.2920242247647094E-003   2.6668074237180300E-005
 internal avgi, sd:   -1.2957865187476800E-003   2.6459297531821611E-005
 internal avgi, sd:   -1.3128719834921644E-003   2.5571842146933985E-005
